Número de canal	Impulsos
Canal/#	Impulsos/#

5733	3
5734	1
5735	4
5736	0
5737	0
5738	0
5739	2
5740	0
5741	2
5742	0
5743	2
5744	2
5745	3
5746	2
5747	1
5748	3
5749	2
5750	2
5751	2
5752	0
5753	2
5754	2
5755	2
5756	2
5757	2
5758	4
5759	0
5760	1
5761	1
5762	3
5763	1
5764	2
5765	1
5766	3
5767	0
5768	0
5769	1
5770	3
5771	1
5772	2
5773	0
5774	1
5775	1
5776	2
5777	0
5778	1
5779	0
5780	1
5781	1
5782	4
5783	2
5784	3
5785	0
5786	0
5787	2
5788	1
5789	0
5790	3
5791	2
5792	2
5793	2
5794	3
5795	2
5796	1
5797	1
5798	0
5799	1
5800	1
5801	2
5802	1
5803	0
5804	1
5805	2
5806	0
5807	1
5808	3
5809	1
5810	2
5811	0
5812	1
5813	0
5814	5
5815	2
5816	1
5817	0
5818	3
5819	0
5820	1
5821	3
5822	1
5823	0
5824	1
5825	1
5826	1
5827	1
5828	2
5829	0
5830	2
5831	0
5832	0
5833	1
5834	1
5835	2
5836	1
5837	2
5838	4
5839	3
5840	0
5841	3
5842	4
5843	1
5844	2
5845	2
5846	0
5847	0
5848	1
5849	0
5850	1
5851	1
5852	2
5853	0
5854	1
5855	3
5856	1
5857	2
5858	1
5859	0
5860	2
5861	3
5862	0
5863	1
5864	1
5865	1
5866	0
5867	0
5868	2
5869	1
5870	2
5871	0
5872	1
5873	0
5874	0
5875	1
5876	2
5877	3
5878	3
5879	3
5880	2
5881	4
5882	2
5883	3
5884	0
5885	2
5886	0
5887	1
5888	1
5889	2
5890	2
5891	2
5892	2
5893	2
5894	1
5895	4
5896	4
5897	2
5898	1
5899	0
5900	1
5901	1
5902	2
5903	0
5904	3
5905	0
5906	1
5907	1
5908	3
5909	0
5910	3
5911	0
5912	1
5913	0
5914	0
5915	1
5916	1
5917	0
5918	3
5919	3
5920	1
5921	2
5922	0
5923	2
5924	1
5925	1
5926	2
5927	1
5928	2
5929	1
5930	1
5931	0
5932	0
5933	1
5934	1
5935	3
5936	3
5937	2
5938	1
5939	0
5940	2
5941	1
5942	0
5943	1
5944	0
5945	0
5946	1
5947	0
5948	0
5949	0
5950	2
5951	2
5952	0
5953	0
5954	2
5955	1
5956	2
5957	2
5958	0
5959	4
5960	0
5961	1
5962	2
5963	1
5964	1
5965	0
5966	2
5967	1
5968	1
5969	2
5970	2
5971	2
5972	0
5973	0
5974	2
5975	3
5976	0
5977	0
5978	2
5979	0
5980	1
5981	3
5982	2
5983	0
5984	1
5985	0
5986	0
5987	0
5988	0
5989	1
5990	2
5991	2
5992	1
5993	1
5994	2
5995	1
5996	2
5997	2
5998	2
5999	1
6000	2
6001	0
6002	3
6003	1
6004	1
6005	1
6006	1
6007	1
6008	1
6009	2
6010	1
6011	0
6012	3
6013	0
6014	1
6015	2
6016	2
6017	0
6018	1
6019	4
6020	1
6021	1
6022	1
6023	2
6024	2
6025	0
6026	1
6027	0
6028	4
6029	3
6030	1
6031	0
6032	0
6033	3
6034	1
6035	2
6036	1
6037	2
6038	0
6039	0
6040	2
6041	1
6042	2
6043	2
6044	2
6045	0
6046	1
6047	1
6048	2
6049	1
6050	3
6051	1
6052	1
6053	0
6054	2
6055	1
6056	0
6057	2
6058	2
6059	1
6060	1
6061	0
6062	2
6063	3
6064	0
6065	2
6066	1
6067	2
6068	2
6069	1
6070	1
6071	0
6072	1
6073	3
6074	4
6075	0
6076	1
6077	0
6078	2
6079	1
6080	1
6081	2
6082	2
6083	1
6084	0
6085	1
6086	4
6087	0
6088	2
6089	1
6090	1
6091	1
6092	2
6093	1
6094	0
6095	1
6096	3
6097	0
6098	2
6099	0
6100	1
6101	0
6102	2
6103	3
6104	2
6105	0
6106	2
6107	2
6108	1
6109	1
6110	3
6111	2
6112	0
6113	0
6114	1
6115	1
6116	2
6117	1
6118	2
6119	4
6120	0
6121	0
6122	5
6123	1
6124	0
6125	3
6126	0
6127	1
6128	0
6129	3
6130	1
6131	1
6132	1
6133	2
6134	2
6135	1
6136	2
6137	0
6138	2
6139	2
6140	3
6141	4
6142	2
6143	1
6144	2
6145	4
6146	4
6147	4
6148	4
6149	0
6150	0
6151	1
6152	4
6153	2
6154	4
6155	0
6156	4
6157	0
6158	2
6159	3
6160	0
6161	2
6162	0
6163	1
6164	2
6165	0
6166	1
6167	1
6168	3
6169	1
6170	1
6171	1
6172	0
6173	1
6174	0
6175	1
6176	2
6177	2
6178	1
6179	3
6180	0
6181	1
6182	0
6183	2
6184	0
6185	3
6186	1
6187	0
6188	0
6189	1
6190	0
6191	1
6192	1
6193	0
6194	2
6195	0
6196	3
6197	1
6198	3
6199	3
6200	0
6201	3
6202	1
6203	1
6204	0
6205	1
6206	1
6207	0
6208	0
6209	1
6210	1
6211	1
6212	1
6213	0
6214	1
6215	0
6216	0
6217	0
6218	0
6219	2
6220	1
6221	2
6222	1
6223	2
6224	3
6225	2
6226	1
6227	0
6228	1
6229	1
6230	1
6231	1
6232	2
6233	3
6234	0
6235	1
6236	0
6237	1
6238	1
6239	4
6240	2
6241	2
6242	0
6243	1
6244	1
6245	1
6246	0
6247	2
6248	1
6249	2
6250	2
6251	3
6252	2
6253	2
6254	1
6255	0
6256	0
6257	0
6258	0
6259	2
6260	2
6261	1
6262	1
6263	1
6264	2
6265	2
6266	0
6267	2
6268	0
6269	3
6270	5
6271	2
6272	2
6273	4
6274	3
6275	0
6276	1
6277	0
6278	1
6279	0
6280	2
6281	0
6282	2
6283	2
6284	0
6285	0
6286	0
6287	1
6288	2
6289	1
6290	1
6291	1
6292	2
6293	3
6294	0
6295	2
6296	0
6297	2
6298	2
6299	2
6300	1
6301	3
6302	2
6303	0
6304	1
6305	5
6306	2
6307	1
6308	1
6309	1
6310	1
6311	1
6312	0
6313	4
6314	3
6315	2
6316	2
6317	1
6318	0
6319	1
6320	1
6321	1
6322	2
6323	1
6324	1
6325	1
6326	0
6327	0
6328	3
6329	0
6330	0
6331	1
6332	2
6333	1
6334	1
6335	0
6336	0
6337	2
6338	2
6339	0
6340	3
6341	0
6342	1
6343	1
6344	0
6345	2
6346	2
6347	1
6348	4
6349	0
6350	1
6351	1
6352	3
6353	3
6354	0
6355	2
6356	4
6357	2
6358	0
6359	1
6360	2
6361	1
6362	1
6363	2
6364	0
6365	0
6366	1
6367	0
6368	2
6369	2
6370	2
6371	1
6372	2
6373	2
6374	1
6375	1
6376	0
6377	0
6378	1
6379	0
6380	0
6381	2
6382	1
6383	3
6384	0
6385	2
6386	3
6387	0
6388	0
6389	1
6390	5
6391	1
6392	2
6393	1
6394	1
6395	1
6396	2
6397	1
6398	2
6399	1
6400	1
6401	1
6402	1
6403	3
6404	2
6405	0
6406	1
6407	1
6408	0
6409	2
6410	0
6411	1
6412	0
6413	1
6414	0
6415	1
6416	4
6417	2
6418	1
6419	0
6420	0
6421	1
6422	1
6423	0
6424	3
6425	1
6426	2
6427	1
6428	0
6429	1
6430	1
6431	3
6432	0
6433	3
6434	0
6435	2
6436	3
6437	1
6438	4
6439	0
6440	1
6441	1
6442	0
6443	0
6444	0
6445	0
6446	1
6447	0
6448	1
6449	0
6450	1
6451	2
6452	3
6453	3
6454	1
6455	2
6456	1
6457	1
6458	2
6459	0
6460	1
6461	2
6462	1
6463	1
6464	2
6465	2
6466	2
6467	1
6468	1
6469	0
6470	2
6471	1
6472	0
6473	1
6474	2
6475	0
6476	0
6477	3
6478	1
6479	1
6480	2
6481	0
6482	2
6483	2
6484	1
6485	1
6486	1
6487	3
6488	2
6489	0
6490	0
6491	1
6492	0
6493	0
6494	1
6495	0
6496	1
6497	1
6498	1
6499	1
6500	1
6501	2
6502	0
6503	0
6504	0
6505	2
6506	1
6507	0
6508	1
6509	1
6510	1
6511	0
6512	2
6513	3
6514	1
6515	1
6516	1
6517	1
6518	2
6519	3
6520	2
6521	1
6522	0
6523	4
6524	0
6525	1
6526	1
6527	1
6528	2
6529	3
6530	2
6531	1
6532	0
6533	2
6534	0
6535	2
6536	0
6537	1
6538	1
6539	0
6540	2
6541	3
6542	0
6543	0
6544	1
6545	0
6546	1
6547	3
6548	0
6549	1
6550	1
6551	0
6552	2
6553	0
6554	0
6555	2
6556	3
6557	2
6558	2
6559	1
6560	1
6561	1
6562	2
6563	2
6564	1
6565	0
6566	2
6567	1
6568	2
6569	0
6570	0
6571	2
6572	0
6573	3
6574	0
6575	1
6576	1
6577	0
6578	3
6579	1
6580	3
6581	2
6582	2
6583	4
6584	4
6585	2
6586	2
6587	1
6588	1
6589	0
6590	1
6591	1
6592	1
6593	0
6594	0
6595	0
6596	0
6597	2
6598	2
6599	1
6600	0
6601	0
6602	4
6603	1
6604	1
6605	0
6606	2
6607	1
6608	2
6609	3
6610	0
6611	1
6612	0
6613	0
6614	1
6615	1
6616	2
6617	1
6618	1
6619	1
6620	2
6621	0
6622	1
6623	1
6624	0
6625	1
6626	0
6627	1
6628	0
6629	2
6630	2
6631	2
6632	0
6633	0
6634	1
6635	1
6636	3
6637	2
6638	2
6639	1
6640	1
6641	3
6642	1
6643	2
6644	3
6645	0
6646	2
6647	2
6648	1
6649	1
6650	1
6651	0
6652	0
6653	1
6654	0
6655	1
6656	0
6657	1
6658	1
6659	1
6660	3
6661	2
6662	3
6663	0
6664	2
6665	1
6666	0
6667	0
6668	1
6669	2
6670	0
6671	0
6672	3
6673	1
6674	1
6675	0
6676	0
6677	0
6678	2
6679	0
6680	3
6681	1
6682	2
6683	2
6684	0
6685	2
6686	4
6687	0
6688	1
6689	2
6690	3
6691	1
6692	1
6693	1
6694	0
6695	3
6696	0
6697	1
6698	1
6699	0
6700	0
6701	0
6702	1
6703	3
6704	1
6705	0
6706	0
6707	1
6708	1
6709	3
6710	1
6711	0
6712	0
6713	1
6714	0
6715	1
6716	2
6717	3
6718	0
6719	2
6720	1
6721	1
6722	2
6723	2
6724	0
6725	0
6726	2
6727	0
6728	2
6729	0
6730	0
6731	2
6732	0
6733	1
6734	2
6735	1
6736	3
6737	1
6738	4
6739	3
6740	0
6741	2
6742	3
6743	0
6744	0
6745	2
6746	0
6747	0
6748	3
6749	4
6750	1
6751	1
6752	2
6753	1
6754	3
6755	2
6756	2
6757	1
6758	1
6759	2
6760	2
6761	2
6762	2
6763	1
6764	1
6765	3
6766	2
6767	3
6768	1
6769	0
6770	0
6771	0
6772	0
6773	0
6774	0
6775	4
6776	0
6777	0
6778	0
6779	2
6780	2
6781	3
6782	0
6783	2
6784	3
6785	2
6786	0
6787	0
6788	0
6789	1
6790	1
6791	2
6792	2
6793	3
6794	0
6795	2
6796	1
6797	0
6798	4
6799	1
6800	1
6801	2
6802	5
6803	0
6804	3
6805	3
6806	2
6807	0
6808	2
6809	0
6810	0
6811	1
6812	3
6813	2
6814	1
6815	1
6816	2
6817	2
6818	2
6819	2
6820	0
6821	1
6822	1
6823	2
6824	1
6825	0
6826	3
6827	0
6828	1
6829	1
6830	0
6831	2
6832	0
6833	2
6834	1
6835	1
6836	1
6837	1
6838	0
6839	1
6840	0
6841	0
6842	1
6843	0
6844	1
6845	0
6846	1
6847	1
6848	2
6849	3
6850	1
6851	3
6852	2
6853	1
6854	3
6855	0
6856	2
6857	1
6858	3
6859	0
6860	1
6861	3
6862	0
6863	2
6864	2
6865	1
6866	2
6867	1
6868	1
6869	2
6870	1
6871	3
6872	1
6873	1
6874	0
6875	3
6876	2
6877	2
6878	0
6879	1
6880	3
6881	1
6882	0
6883	1
6884	2
6885	1
6886	1
6887	0
6888	1
6889	0
6890	1
6891	1
6892	1
6893	0
6894	0
6895	4
6896	0
6897	1
6898	2
6899	2
6900	1
6901	2
6902	0
6903	2
6904	3
6905	0
6906	0
6907	0
6908	0
6909	0
6910	3
6911	2
6912	2
6913	0
6914	3
6915	1
6916	2
6917	1
6918	0
6919	0
6920	1
6921	1
6922	0
6923	3
6924	3
6925	0
6926	2
6927	0
6928	3
6929	0
6930	1
6931	1
6932	0
6933	0
6934	2
6935	2
6936	2
6937	0
6938	0
6939	3
6940	0
6941	0
6942	1
6943	0
6944	2
6945	1
6946	1
6947	0
6948	0
6949	2
6950	2
6951	0
6952	2
6953	3
6954	1
6955	1
6956	2
6957	2
6958	2
6959	0
6960	0
6961	2
6962	0
6963	1
6964	1
6965	1
6966	0
6967	1
6968	1
6969	2
6970	0
6971	0
6972	0
6973	0
6974	2
6975	0
6976	0
6977	1
6978	0
6979	1
6980	2
6981	0
6982	1
6983	0
6984	0
6985	0
6986	0
6987	2
6988	2
6989	1
6990	0
6991	0
6992	1
6993	0
6994	2
6995	1
6996	4
6997	1
6998	2
6999	1
7000	0
7001	2
7002	1
7003	1
7004	1
7005	1
7006	3
7007	2
7008	3
7009	1
7010	0
7011	1
7012	0
7013	0
7014	2
7015	3
7016	3
7017	0
7018	1
7019	1
7020	0
7021	0
7022	2
7023	0
7024	1
7025	0
7026	0
7027	3
7028	1
7029	0
7030	0
7031	1
7032	0
7033	2
7034	1
7035	1
7036	1
7037	1
7038	3
7039	0
7040	0
7041	1
7042	1
7043	0
7044	0
7045	1
7046	2
7047	2
7048	1
7049	2
7050	1
7051	1
7052	1
7053	2
7054	1
7055	3
7056	0
7057	0
7058	0
7059	0
7060	0
7061	2
7062	1
7063	1
7064	0
7065	2
7066	0
7067	3
7068	1
7069	2
7070	2
7071	1
7072	1
7073	0
7074	2
7075	2
7076	1
7077	0
7078	2
7079	1
7080	0
7081	0
7082	0
7083	2
7084	3
7085	0
7086	0
7087	3
7088	0
7089	2
7090	1
7091	1
7092	1
7093	2
7094	2
7095	1
7096	1
7097	0
7098	3
7099	2
7100	0
7101	1
7102	1
7103	0
7104	1
7105	3
7106	2
7107	0
7108	2
7109	2
7110	0
7111	0
7112	0
7113	0
7114	1
7115	1
7116	1
7117	2
7118	1
7119	1
7120	0
7121	0
7122	0
7123	0
7124	1
7125	2
7126	2
7127	0
7128	0
7129	2
7130	1
7131	0
7132	1
7133	1
7134	1
7135	0
7136	2
7137	1
7138	1
7139	0
7140	0
7141	2
7142	2
7143	1
7144	1
7145	0
7146	0
7147	0
7148	1
7149	0
7150	0
7151	1
7152	1
7153	3
7154	0
7155	0
7156	2
7157	1
7158	1
7159	0
7160	0
7161	0
7162	0
7163	2
7164	0
7165	3
7166	1
7167	0
7168	3
7169	0
7170	1
7171	2
7172	1
7173	1
7174	0
7175	1
7176	0
7177	4
7178	0
7179	3
7180	2
7181	0
7182	0
7183	3
7184	1
7185	0
7186	1
7187	0
7188	0
7189	0
7190	0
7191	1
7192	2
7193	0
7194	3
7195	2
7196	0
7197	2
7198	1
7199	0
7200	2
7201	3
7202	3
7203	2
7204	1
7205	1
7206	1
7207	1
7208	1
7209	2
7210	0
7211	2
7212	1
7213	1
7214	2
7215	0
7216	0
7217	1
7218	0
7219	2
7220	0
7221	0
7222	1
7223	0
7224	0
7225	2
7226	1
7227	0
7228	2
7229	1
7230	0
7231	2
7232	3
7233	0
7234	0
7235	1
7236	1
7237	1
7238	1
7239	0
7240	0
7241	0
7242	0
7243	0
7244	0
7245	1
7246	0
7247	1
7248	2
7249	0
7250	0
7251	3
7252	0
7253	0
7254	1
7255	2
7256	1
7257	0
7258	2
7259	1
7260	1
7261	0
7262	1
7263	0
7264	1
7265	0
7266	1
7267	0
7268	2
7269	1
7270	1
7271	0
7272	3
7273	0
7274	1
7275	0
7276	0
7277	0
7278	0
7279	2
7280	1
7281	3
7282	0
7283	0
7284	2
7285	0
7286	1
7287	2
7288	0
7289	0
7290	1
7291	1
7292	2
7293	1
7294	1
7295	3
7296	2
7297	1
7298	1
7299	1
7300	1
7301	1
7302	0
7303	0
7304	3
7305	1
7306	1
7307	0
7308	1
7309	1
7310	1
7311	0
7312	1
7313	2
7314	1
7315	0
7316	1
7317	2
7318	0
7319	1
7320	1
7321	2
7322	1
7323	6
7324	0
7325	0
7326	3
7327	1
7328	1
7329	2
7330	1
7331	2
7332	2
7333	2
7334	0
7335	1
7336	4
7337	0
7338	0
7339	2
7340	1
7341	5
7342	2
7343	1
7344	4
7345	0
7346	0
7347	0
7348	0
7349	0
7350	2
7351	1
7352	0
7353	1
7354	0
7355	4
7356	1
7357	0
7358	0
7359	1
7360	0
7361	0
7362	0
7363	2
7364	4
7365	0
7366	1
7367	1
7368	1
7369	0
7370	2
7371	4
7372	0
7373	0
7374	2
7375	0
7376	1
7377	2
7378	0
7379	2
7380	0
7381	2
7382	0
7383	0
7384	2
7385	2
7386	1
7387	1
7388	1
7389	0
7390	0
7391	1
7392	2
7393	3
7394	0
7395	4
7396	0
7397	2
7398	3
7399	0
7400	0
7401	1
7402	0
7403	1
7404	1
7405	0
7406	2
7407	0
7408	1
7409	3
7410	1
7411	1
7412	1
7413	2
7414	1
7415	1
7416	0
7417	2
7418	0
7419	1
7420	0
7421	1
7422	1
7423	0
7424	0
7425	0
7426	3
7427	1
7428	2
7429	1
7430	0
7431	1
7432	0
7433	1
7434	0
7435	2
7436	1
7437	0
7438	0
7439	1
7440	0
7441	1
7442	4
7443	1
7444	1
7445	1
7446	0
7447	1
7448	0
7449	1
7450	0
7451	0
7452	0
7453	2
7454	1
7455	1
7456	2
7457	0
7458	1
7459	1
7460	0
7461	0
7462	1
7463	2
7464	3
7465	1
7466	0
7467	1
7468	1
7469	1
7470	2
7471	2
7472	2
7473	2
7474	2
7475	1
7476	1
7477	0
7478	0
7479	3
7480	2
7481	1
7482	2
7483	0
7484	3
7485	1
7486	1
7487	3
7488	0
7489	2
7490	2
7491	1
7492	1
7493	0
7494	0
7495	0
7496	1
7497	0
7498	0
7499	3
7500	0
7501	1
7502	2
7503	0
7504	1
7505	4
7506	1
7507	2
7508	0
7509	2
7510	5
7511	0
7512	3
7513	2
7514	0
7515	2
7516	0
7517	1
7518	1
7519	1
7520	0
7521	2
7522	0
7523	0
7524	1
7525	2
7526	1
7527	1
7528	1
7529	1
7530	3
7531	1
7532	2
7533	1
7534	1
7535	1
7536	0
7537	2
7538	1
7539	2
7540	1
7541	2
7542	2
7543	3
7544	1
7545	1
7546	1
7547	0
7548	0
7549	0
7550	0
7551	0
7552	0
7553	0
7554	0
7555	1
7556	0
7557	0
7558	1
7559	0
7560	1
7561	1
7562	0
7563	1
7564	1
7565	1
7566	1
7567	1
7568	3
7569	0
7570	0
7571	1
7572	0
7573	0
7574	2
7575	1
7576	1
7577	1
7578	0
7579	1
7580	2
7581	0
7582	1
7583	1
7584	1
7585	3
7586	1
7587	0
7588	1
7589	3
7590	0
7591	0
7592	1
7593	2
7594	1
7595	0
7596	0
7597	0
7598	1
7599	1
7600	3
7601	1
7602	0
7603	0
7604	0
7605	2
7606	1
7607	0
7608	0
7609	3
7610	1
7611	2
7612	1
7613	2
7614	1
7615	1
7616	0
7617	1
7618	4
7619	0
7620	3
7621	1
7622	3
7623	1
7624	1
7625	1
7626	2
7627	1
7628	0
7629	0
7630	1
7631	2
7632	1
7633	1
7634	0
7635	0
7636	0
7637	3
7638	0
7639	2
7640	1
7641	0
7642	0
7643	1
7644	1
7645	1
7646	2
7647	1
7648	0
7649	0
7650	0
7651	1
7652	3
7653	0
7654	5
7655	0
7656	1
7657	0
7658	0
7659	0
7660	0
7661	0
7662	1
7663	2
7664	2
7665	2
7666	1
7667	1
7668	1
7669	1
7670	0
7671	0
7672	2
7673	1
7674	0
7675	1
7676	2
7677	0
7678	0
7679	1
7680	2
7681	0
7682	0
7683	0
7684	2
7685	1
7686	2
7687	1
7688	1
7689	1
7690	1
7691	2
7692	0
7693	2
7694	1
7695	2
7696	2
7697	0
7698	1
7699	1
7700	1
7701	2
7702	0
7703	0
7704	0
7705	1
7706	6
7707	0
7708	2
7709	1
7710	1
7711	3
7712	2
7713	1
7714	0
7715	0
7716	1
7717	2
7718	0
7719	0
7720	0
7721	2
7722	0
7723	2
7724	3
7725	0
7726	0
7727	1
7728	0
7729	3
7730	0
7731	1
7732	3
7733	3
7734	1
7735	1
7736	1
7737	0
7738	0
7739	1
7740	1
7741	0
7742	0
7743	0
7744	1
7745	4
7746	0
7747	1
7748	1
7749	1
7750	1
7751	1
7752	0
7753	4
7754	0
7755	1
7756	0
7757	1
7758	0
7759	3
7760	1
7761	1
7762	3
7763	2
7764	3
7765	0
7766	4
7767	1
7768	2
7769	2
7770	1
7771	0
7772	2
7773	0
7774	0
7775	0
7776	1
7777	1
7778	1
7779	0
7780	0
7781	1
7782	2
7783	1
7784	0
7785	0
7786	1
7787	1
7788	0
7789	2
7790	1
7791	1
7792	0
7793	0
7794	0
7795	0
7796	1
7797	0
7798	1
7799	1
7800	1
7801	1
7802	0
7803	1
7804	3
7805	1
7806	2
7807	0
7808	3
7809	0
7810	2
7811	0
7812	1
7813	2
7814	2
7815	0
7816	0
7817	2
7818	0
7819	1
7820	0
7821	1
7822	1
7823	1
7824	0
7825	1
7826	2
7827	1
7828	1
7829	0
7830	0
7831	0
7832	2
7833	1
7834	0
7835	0
7836	2
7837	2
7838	1
7839	0
7840	1
7841	1
7842	1
7843	0
7844	1
7845	1
7846	3
7847	1
7848	2
7849	0
7850	0
7851	1
7852	3
7853	1
7854	1
7855	1
7856	0
7857	2
7858	1
7859	1
7860	1
7861	0
7862	2
7863	0
7864	0
7865	0
7866	3
7867	1
7868	0
7869	0
7870	0
7871	0
7872	1
7873	2
7874	2
7875	0
7876	0
7877	1
7878	1
7879	0
7880	0
7881	1
7882	0
7883	0
7884	1
7885	0
7886	1
7887	0
7888	0
7889	1
7890	1
7891	0
7892	1
7893	1
7894	2
7895	0
7896	1
7897	2
7898	2
7899	0
7900	1
7901	1
7902	5
7903	1
7904	2
7905	1
7906	1
7907	3
7908	4
7909	3
7910	1
7911	1
7912	6
7913	0
7914	3
7915	1
7916	1
7917	1
7918	0
7919	2
7920	0
7921	0
7922	0
7923	1
7924	0
7925	2
7926	0
7927	1
7928	2
7929	1
7930	3
7931	1
7932	1
7933	2
7934	2
7935	3
7936	1
7937	0
7938	3
7939	1
7940	1
7941	1
7942	1
7943	1
7944	1
7945	0
7946	1
7947	1
7948	4
7949	1
7950	2
7951	0
7952	0
7953	2
7954	1
7955	2
7956	1
7957	2
7958	1
7959	3
7960	1
7961	3
7962	1
7963	1
7964	0
7965	1
7966	3
7967	1
7968	3
7969	1
7970	0
7971	2
7972	0
7973	0
7974	0
7975	1
7976	1
7977	1
7978	0
7979	1
7980	1
7981	1
7982	1
7983	1
7984	0
7985	5
7986	2
7987	1
7988	1
7989	3
7990	1
7991	0
7992	0
7993	1
7994	1
7995	0
7996	1
7997	0
7998	0
7999	4
8000	2
8001	0
8002	0
8003	1
8004	2
8005	0
8006	1
8007	1
8008	1
8009	2
8010	0
8011	0
8012	1
8013	1
8014	0
8015	1
8016	1
8017	0
8018	1
8019	2
8020	1
8021	0
8022	0
8023	2
8024	0
8025	1
8026	1
8027	0
8028	2
8029	3
8030	0
8031	2
8032	1
8033	2
8034	0
8035	0
8036	2
8037	0
8038	1
8039	1
8040	2
8041	1
8042	2
8043	0
8044	1
8045	1
8046	1
8047	0
8048	0
8049	1
8050	2
8051	1
8052	2
8053	1
8054	0
8055	0
8056	0
8057	0
8058	0
8059	3
8060	1
8061	1
8062	1
8063	3
8064	1
8065	1
8066	0
8067	2
8068	1
8069	2
8070	0
8071	0
8072	1
8073	2
8074	2
8075	0
8076	0
8077	2
8078	2
8079	3
8080	2
8081	1
8082	1
8083	1
8084	2
8085	3
8086	2
8087	1
8088	0
8089	0
8090	1
8091	0
8092	1
8093	0
8094	0
8095	1
8096	1
8097	0
8098	0
8099	1
8100	2
8101	0
8102	0
8103	1
8104	0
8105	0
8106	1
8107	3
8108	0
8109	0
8110	3
8111	0
8112	0
8113	0
8114	2
8115	0
8116	1
8117	1
8118	1
8119	1
8120	1
8121	0
8122	0
8123	0
8124	0
8125	0
8126	0
8127	1
8128	1
8129	0
8130	1
8131	0
8132	1
8133	3
8134	0
8135	1
8136	2
8137	0
8138	0
8139	2
8140	0
8141	2
8142	1
8143	1
8144	3
8145	2
8146	1
8147	1
8148	2
8149	1
8150	0
8151	1
8152	2
8153	2
8154	1
8155	0
8156	0
8157	3
8158	2
8159	1
8160	0
8161	2
8162	0
8163	3
8164	1
8165	1
8166	0
8167	0
8168	2
8169	0
8170	3
8171	2
8172	1
8173	0
8174	2
8175	1
8176	0
8177	0
8178	1
8179	0
8180	1
8181	0
8182	1
8183	2
8184	2
8185	0
8186	1
8187	0
8188	0
8189	1
8190	1
8191	0


